Log file open, 04/22/15 23:00:39
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-21.00.39:150][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-21.00.39:204][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.22-21.00.39:220][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.22-21.00.39:233][  0]LogInit: Object subsystem initialized
[2015.04.22-21.00.39:236][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.22-21.00.39:236][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-21.00.39:236][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.22-21.00.39:236][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-21.00.39:236][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.22-21.00.39:236][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.22-21.00.39:236][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.22-21.00.39:280][  0]LogInit: Computer: P02
[2015.04.22-21.00.39:280][  0]LogInit: User: Hinato
[2015.04.22-21.00.39:280][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.22-21.00.39:280][  0]LogInit: High frequency timer resolution =2.727558 MHz
[2015.04.22-21.00.39:280][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.22-21.00.39:280][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.22-21.00.39:280][  0]LogMemory: Process Physical Memory: 47.93 MB used, 47.93 MB peak
[2015.04.22-21.00.39:280][  0]LogMemory: Process Virtual Memory: 24.55 MB used, 25.77 MB peak
[2015.04.22-21.00.39:281][  0]LogMemory: Physical Memory: 1769.66 MB used, 4087.11 MB total
[2015.04.22-21.00.39:281][  0]LogMemory: Virtual Memory: 277.81 MB used, 8388608.00 MB total
[2015.04.22-21.00.39:323][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.22-21.00.39:323][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
[2015.04.22-21.00.39:323][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.22-21.00.39:327][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.22-21.00.39:335][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.22-21.00.39:396][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.22-21.00.39:658][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.22-21.00.39:658][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.22-21.00.39:766][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.22-21.00.43:058][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-21.00.43:670][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-21.00.43:749][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.22-21.00.44:250][  0]LogDerivedDataCache: Loaded boot cache 0.50s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-21.00.44:250][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.22-21.00.44:250][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.22-21.00.44:250][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.22-21.00.44:405][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.22-21.00.44:416][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Hinato/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.22-21.00.44:814][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.22-21.00.44:814][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.22-21.00.45:256][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.22-21.00.45:352][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.22-21.00.46:328][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.22-21.00.46:555][  0]SourceControl: Info Source control is disabled
[2015.04.22-21.00.46:555][  0]SourceControl: Info Source control is disabled
[2015.04.22-21.00.46:556][  0]SourceControl: Info Source control is disabled
[2015.04.22-21.00.46:556][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.22-21.00.46:556][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.22-21.00.46:567][  0]SourceControl: Info Source control is disabled
[2015.04.22-21.00.46:795][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.22-21.00.46:795][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.22-21.00.46:898][  0]LogEngine: Initializing Engine...
[2015.04.22-21.00.49:104][  0]LogInit: XAudio2 using 'Lautsprecher (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.22-21.00.49:138][  0]LogInit: FAudioDevice initialized.
[2015.04.22-21.00.49:183][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.22-21.00.49:207][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-21.00.49:214][  0]LogInit: Texture streaming: Enabled
[2015.04.22-21.00.49:328][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.22-21.00.49:328][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-21.00.49:328][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-21.00.49:328][  0]LogAnalytics: SetUserId 0293e48444163cfde8d972980fd566d2|d13178c4327547f4b81623395438f0bc|c0a7748a-5860-45c5-973b-d3828b400282
